country,loan_access,finance_obstacle,credit_rating,temp_anomaly,co2_avg,precip_mm
New Zealand,53.0,8.8,95.0,10.762,35296581.8,1732.0
Montenegro,43.2,7.1,35.0,10.562999999999999,2251894.3899999997,
Mexico,53.4,20.1,58.0,21.674,475250696.0,758.0
Costa Rica,50.8,13.5,41.0,24.893,7572295.5,2926.0
Portugal,48.2,7.5,71.0,16.117,49617470.6,854.0
Paraguay,65.0,14.9,51.0,24.143,6609075.95,1130.0
Peru,81.2,8.6,60.0,19.826,49805147.0,1738.0
Philippines,20.1,11.7,61.0,26.451,115166035.2,2348.0
Romania,43.6,23.0,55.0,10.876000000000001,80265808.6,637.0
Rwanda,42.7,23.2,33.0,19.167,1017965.706,1212.0
Seychelles,43.2,27.9,40.0,27.345999999999997,512227.2,2330.0
Singapore,27.8,1.4,98.0,27.894,48230000.0,2497.0
Tanzania,16.7,40.5,32.0,23.006999999999998,12853990.2,1071.0
Togo,47.2,43.1,27.0,27.6,2095297.2,1168.0
Barbados,26.9,3.7,30.0,26.691000000000003,1439767.9,1422.0
Mauritius,60.8,24.7,55.0,23.785,4203340.8,2041.0
Cambodia,13.5,2.8,30.0,27.579,10569677.6,1904.0
Georgia,53.3,11.1,45.0,9.512,9453065.6,1026.0
Ghana,21.9,32.7,18.0,27.889,14053802.8,1187.0
Greece,39.6,23.3,56.0,14.7,76044733.6,652.0
Bulgaria,31.4,6.9,61.0,11.983,45317640.8,608.0
Botswana,23.1,20.3,67.0,22.253,6036870.3,416.0
Indonesia,20.0,14.9,60.0,26.090999999999998,548591902.0,2702.0
Chad,9.3,39.5,25.0,27.701,2138690.79,322.0
Hungary,57.7,4.4,58.0,12.172,47268056.6,589.0
Estonia,34.7,6.5,80.0,6.88,16624282.3,626.0
Croatia,39.2,3.9,70.0,12.57,18276674.8,1113.0
Colombia,49.1,13.7,55.0,25.252000000000002,88850460.0,3240.0
Lesotho,23.3,42.1,30.0,12.706999999999999,2486390.4,788.0
Spain,61.7,17.5,71.0,14.412,260295832.0,636.0
Bahrain,37.3,10.3,33.0,28.143,32210722.2,83.0
Azerbaijan,36.4,2.1,50.0,13.334,34354298.0,447.0
Canada,56.4,10.8,100.0,-4.008,564466831.0,537.0
Armenia,48.6,24.8,38.0,8.237,5697047.6,562.0
Cyprus,47.3,18.0,67.0,19.402,7212383.5,498.0
Sweden,44.2,3.8,99.0,3.6380000000000003,43346177.2,624.0
Uruguay,64.1,18.6,61.0,18.168,6927895.6,1300.0
Turkmenistan,13.7,16.3,35.0,16.865000000000002,64068042.2,161.0
Tajikistan,14.7,13.2,27.0,4.078,5679083.2,691.0
Ecuador,57.7,32.0,20.0,21.65,39026636.6,2274.0
Angola,7.4,69.4,25.0,21.695,23959156.5,1010.0
Tunisia,32.1,43.1,21.0,20.794,29618292.0,207.0
Uzbekistan,12.3,1.7,40.0,13.914000000000001,109841436.8,206.0
Malta,40.9,14.1,75.0,19.906,1961188.8,560.0
Slovenia,53.5,4.6,76.0,10.439,14494267.9,1162.0
Malaysia,37.9,3.5,68.0,26.558999999999997,242653676.0,2875.0
Moldova,38.8,13.5,25.0,11.556999999999999,5044143.6,450.0
Latvia,35.9,23.2,72.0,7.397,7406398.6,667.0
Kazakhstan,23.9,25.4,58.0,7.343999999999999,270257142.0,250.0
Jordan,39.6,46.3,38.0,19.881999999999998,24168641.8,111.0
Jamaica,47.7,8.4,38.0,26.058,8078274.7,2051.0
Benin,40.9,56.1,36.0,28.274,5094239.0,1039.0
Italy,73.4,6.3,63.0,13.672,360958608.0,832.0
Israel,88.5,20.2,73.0,20.413,62750344.2,435.0
Iceland,54.2,2.3,76.0,2.153,3514484.0,1940.0
Papua New Guinea,28.2,16.6,27.0,24.749000000000002,6366994.7,3142.0
Senegal,18.8,49.6,30.0,29.060000000000002,9724359.4,686.0
Serbia,47.1,8.2,48.0,12.084999999999999,44259729.4,
Mali,9.4,58.6,15.0,29.296,4053207.6,282.0
Cameroon,52.2,61.7,23.0,24.945,9090000.0,1604.0
Belgium,71.1,6.8,87.0,11.113,99860729.6,847.0
Poland,30.4,24.8,71.0,9.427,322038625.0,600.0
